title,reviews
도보로 여행하는 블라디보스토크 시내 명소,"한국에서 2시간 거리의 유럽이라 불리는 블라디보스토크는 도보로 여행하기 꽤 편한 도시다. 걸어서 시내의 주요 명소는 대부분 돌아 볼 수 있으니 하루 정도 날씨가 좋은 날 도보 여행을 추천한다. 도시 곳곳에서 만나는 고풍스러운 건물들, 아날로그 느낌이 있는 거리의 진풍경은 차를 타고 휙 지나가기보다 천천히 거닐며 눈으로 즐기는 맛이 있다.
여행의 시작은 블라디보스토크역
:: 블라디보스토크역
시베리아 횡단열차의 출발점이자 아마 대부분 블라디보스토크 공항에서 기차를 타고 들어오면 가장 먼저 만나는 것이 이 블라디보스토크역이다. 블라디보스토크역은 모스크바에서 시작하는 세계에서 가장 긴 철도 노선 시베리아 횡단철도의 동쪽 종착역이기도 하다. 개통 당시 시베리아 횡단 열차는 9,288km로 현재는 개통 당시 보다 조금 더 길어졌으며 1916년 전 구간 개통 이후 무려 102년의 역사를 자랑하는 철도 노선이기도 하다.
참고로 블라디보스토크역에서 모스크바까지 7일이 소요되며 필자도 시베리아 횡단열차에 대한 로망이 있지만 아직 모스크바까지 철도를 이용해 본 적은 없다. 언젠가는 이용해보고 싶다는 희망사항만 가지고 있다.
:: 블라디보스토크역 천장 벽화
블라디보스토크역은 모스크바 야로슬라프스키역을 모방한 고풍스러운 러시아풍 건축양식이 매력적인 건물이기도 하다. 참고로 외관에는 옅은 노랑색 페인트가 칠해져 있지만 실제 처음 건축 당시에는 초록색 건물이었다고 한다.
내부도 고풍스러운 건물 외관을 닮았으며 천장에 러시아의 역사가 그려져 있다. 내부로 들어가기 전 보안 검사가 있는데 통상적으로 공항에서 하는 보안검사와 같고 까다로운 것은 아니니 이왕이면 한번 들어가서 구경해보길 권한다. 이곳의 그림들은 시베리아 횡단열차를 타고 지나가는 도시들의 모습과 러시아의 역사가 그려져 있다.
주소 : Ulitsa Aleutskaya, 2, Vladivostok, Primorsky Krai, 러시아 690007
    세계에서 가장 잘 생긴 대머리 배우 율 브리너 생가
:: 율 브리너 동상
블라디보스토크역에서 길을 건너서 혁명광장 쪽으로 10분쯤 올라가다 보면 율브리너 생가에 도착한다. 율 브리너는 블라디보스토크에서 태어났으며 세계대전을 거치며 미국에 정착한 이민자로, 과거 집이 있던 자리에 그의 동상을 세웠다. 노란색 페인트로 칠해진 생가를 볼 수 있는데 현재 FESCO란 회사의 사무실로 이용 중이라 내부는 볼 수 없다.
주소 : Laninskiy Pereulok, Vladivostok, Primorsky Krai, 러시아 690091
    블라디보스토크 혁명광장
:: 혁명광장
율 브리너 생가에서 도보로 5분이면 올 수 있는 혁명광장. 블라디보스토크 번화가 가장 중심에 있으며 블라디보스토크에 머무르는 동안 하루에 한 번은 지나가게 되는 장소이다. 겨울을 제외하면 늘 사람으로 북적거리는 곳이며, 주말 플리마켓이 열리는 날에는 인파가 넘친다.
여행할 때 늘 한 번씩 방문하는 장소가 현지 시장인데 이곳에서는 다양한 식료품과 핸드메이드 제품을 판매하며 가끔 꽤 괜찮은 아이템을 발견할 수 있다. 단 겨울에는 날씨가 너무 춥고 눈이 많이 쌓일 경우 마켓이 취소될 수도 있으니 참고하자.
:: 혁명광장
혁명광장에서 길을 건너면 블라디보스토크에서 가장 오래된 굼 백화점이 있으며 은행들이 줄지어 있다. 이곳에는 환전소가 많은데 공항이나 다른 환전소보다 수수료가 저렴한 편이니 환전이 필요할 때 참고하자.
주소 : Vladivostok, Primorsky Krai, 러시아 690091
    황금 지붕 포크롭스키 러시아 정교회
굼 백화점을 지나 15분 정도 도보로 올라가면 멀리 황금 지붕이 번쩍이는 것을 볼 수 있다. 포크롭스키 성당이라 부르는 러시아 정교회이다. 혁명광장에도 정교회가 있고 블라디보스토크에서 러시아 정교회를 많이 볼 수 있지만 이곳이 조금 색다른 이유는 바로 청색 지붕 때문이다. 포크롭스키는 이 지역에서 가장 오래된 역사를 가진 정교회 중 하나이기도 하다.
:: 포크롭스키 러시아 정교회
러시아 정교회는 신자가 아니면 출입이 불가한 곳이 많지만 이곳은 관광객에게 출입이 오픈되어 있어 내부를 볼 수 있다.
:: 포크롭스키 성당 내부
내부가 블라디보스토크에서 가본 다른 정교회 보다 훨씬 화려하다. 미사 시간이라 조용히 뒤쪽에서 구경했는데 기도를 하는 경우가 아니면 가이드 바 안쪽으로 넘어갈 수 없다. 러시아 인구 75% 이상이 러시아 정교회의 신자이며 신자가 아니면 출입이 안되는 곳이 있으니 혹시 지역의 교회 중 다른 곳에 방문하게 된다면 꼭 물어보고 들어가도록 하자.
:: 포크롭프스키 지붕
주소 : Okeanskiy Prospekt, 44, Vladivostok, Primorsky Krai, 러시아 690091
    박물관이 된 잠수함과 개선문
:: S-56 잠수함
이번에는 혁명광장에서 금각교 쪽으로 10분 정도 걸어가면 땅 위에 올라와 있는 잠수함을 만나러 가자. 실제 2차 대전 당시 사용했던 잠수함으로 이곳에는 희생자를 기리는 기념탑과 함께 전투기록 및 사용된 물품들이 전시되어 있다.
앞쪽의 반은 2차 대전 당시의 전쟁 기록과 물건을 전시해둔 전시장이며, 뒤쪽은 그 시절 잠수함 내부를 그대로 보여주고 있다. 위 사진은 어뢰발사관이 있는 잠수함 엔진실 뒤쪽이다.
잠수함 박물관의 입장료는 200루블이며 출구와 입구의 방향이 다르다. 마지막 출구로 오면 기념품 숍이 있다. 박물관 관람시간은 넉넉잡아서 30~40분 정도 예상하면 된다.
잠수함 박물관을 관람을 끝내고 나오면 용사의 벽을 볼 수 있는데 벽면에 2차 대전 당시의 희생자들의 이름이 기록되어 있다.
:: 개선문
여름에는 나뭇잎에 가려 잠수함 박물관에서 개선문이 보이지 않지만 겨울에는 바로 보인다. 러시아의 황제였던 니콜라이 2세가 황실 전통에 따라 왕위 계승전 러시아의 여러 도시를 방문하며 블라디보스토크에서 상트페테부르크까지 방문하는 도시마다 개선문을 세웠다. 블라디보스토크의 개선문은 1891년 세워졌으며 규모는 작지만 화려하면서 알록달록한 색상이 특징이다.
주소 : Korabel'naya Naberezhnaya, Vladivostok, Primorsky Krai, 러시아 690091
    금각교 뷰포인트 독수리 전망대
개선문을 지나 20분 정도 도보로 이동하면 작은 역이 나온다. 블라디보스토크 독수리 전망대로 가는 트램(푸니쿨라)를 탑승하는 플랫폼이다. 트램을 타고 1분, 하차 후 도보로 5분이면 독수리 전망대에 갈 수 있다. 푸니쿨라의 요금은 1인당 12루블이다. 따로 티켓을 끊는 곳이 없으며 푸니쿨라에 탑승하면 직원이 티켓을 끊어준다.
트램 운행 시간은 오전 7:30 ~ 20:00까지 요금 12루블
:: 푸니쿨라
독수리 전망대는 해질 녘에 방문하는 것이 가장 좋은데 점심을 먹고 위 코스대로 다 돌고 중간에 카페에서 커피 한 잔을 했다면 대략 시간이 맞을 것이다.
:: 금각교의 야경
블라디보스토크에서 꼭 한 번은 오게 되는 장소 중 하나가 독수리 전망대이다. 전망대에서 바라보는 뷰가 아주 멋진 곳으로 블라디보스토크의 전경을 한눈에 볼 수 있다. 
특히 일몰 무렵 조명이 들어오기 시작하면 아주 멋진 풍경을 보여준다. 단 바람이 많이 부는 곳이라 여름에 와도 저녁이면 한기가 느껴질 정도로 바람이 강하게 부니 주의하자.
:: 푸니쿨라역
주소 : Vladivostok, Primorsky Krai, 러시아 690091
블라디보스토크는 시내 중심으로 명소들이 모여있어 도보로 여행하기 꽤 좋은 곳이며, 다가오는 봄부터 여름까지는 날씨가 시원해 여행하기 좋은 시기이다. 두 발로 직접 걸어보면서 이 도시를 느껴보면 어떨까?"
블라디보스토크 여행 가면 이건 꼭 먹어야 해! BEST 5,"두 시간이면 만나볼 수 있는 유럽, 블라디보스토크. 몇 년 전 관광객이 많이 없던 시절 블라디보스토크 여행을 다녀왔다. 너무나도 좋은 기억만 가득 담아 왔던 곳인지라 나에게 있어 블라디보스토크는 굉장히 특별하다. 그 설렘을 다시 느끼고 싶어 다시 블라디보스토크를 찾았다. 재방문한 맛집부터 새로 발견한 맛집까지! 내가 직접 가본 맛집들로만 추천한다.
  오 마이 크랩 OH, MY CRAB!
아르바트 거리에 위치하고 있는 오 마이 크랩! 유명한 해적커피 바로 맞은편에 위치하여 접근성이 굉장히 좋다.
깔끔하고 모던한 디자인의 인테리어. 내가 방문했을 당시에는 새로 생긴지 얼마 안 된 터라 후기조차 없던 곳이다. 기대 반 걱정 반으로 들어가 보았다.
:: 오마이크랩 메뉴판
블라디보스토크 하면 빠질 수 없는 킹크랩을 이곳에서도 먹을 수 있다. 크랩 메뉴 외에도 햄버거 종류도 굉장히 많기 때문에 간단하게 아침을 먹고 싶은 분이라면 여기서 햄버거를 맛보기를 추천한다.
로열 치즈 버거를 주문했다. 패티가 두툼하니 정말 맛있다. 이번 블라디보스토크 여행 중 제일 맛집을 찾는다면 망설이지 않고 오 마이 크랩이라고 말할 것이다. 앞서 말했듯이 기대 반 걱정 반으로 들어갔지만, 기대를 뛰어넘는 맛이다. 여행지에서 예상을 뛰어넘는 맛집을 만나는 순간도 바로 여행을 하는 큰 묘미 중 하나가 아닐까.
감자튀김도 너무 맛있고. 특히 햄버거가 진짜 맛있었는데, 고기 패티가 굉장히 두툼하고 한 입 베어 물었을 때 느껴지는 고기의 풍미가 굉장히 만족스러웠다. 겉은 바삭한데 속은 부드럽고 촉촉했다. 빵과 햄버거의 조합이 굉장히 잘 어울리고, 함께 나오는 피클과의 조합도 좋다. 센스 있게 장갑을 함께 주기 때문에 햄버거 먹기에 굉장히 편하다.
추가로 딸기/바나나 주스는 꼭 드셔보시길 추천한다. 잊을 수 없는 맛이라 이틀 내내 방문하여 마셨다. 독특한 메뉴는 아니지만 진하게 느껴지는 딸기맛이 새콤하니 너무 맛있었다. 강력 추천 하고 싶은 음료 BEST이다.
너무 만족한 곳이라 다음날 또 방문해서 햄버거도 또 시키고 킹크랩도 시켜보았다.
킹크랩도 만족함. 킹크랩 살도 가득해서 안 먹으면 후회할 것 같은 정도랄까. 버거랑 킹크랩 다 먹을 수 있기에 추천! 또 추천!
주소: Ulitsa Admirala Fokina, 6, Vladivostok, Primorsky Krai, 러시아
연락처:[phone]
영업시간: (일~목)오전 10시-오후 11시 / (금~토)오전 10시-자정
가격: 로열치즈버거 380루블/ 킹크랩 1kg 1,615루블

    댑 버거 DAB
댑버거는 맛있는 수제버거로 이미 유명세를 널리 알리고 있는 곳이다. 맛도 맛이지만 낮과 밤의 분위기가 다른 반전 매력적인지라 더 인기 있는 지도 모르겠다.
밤에는 화려한 분위기의 장소로 변신하는데 사람이 굉장히 많다. 그래서 사람이 붐비는 저녁시간을 피해 점심식사를 하였다.
내가 시킨 메뉴들이다. 메뉴판을 가득히 채운 러시아 문자 때문에 두려워할 필요는 없다. 현재는 한국어 메뉴판이 준비되어 있기 때문에 편하게 주문이 가능하다. 그만큼 한국인에게도 잘 알려진 맛집이라는 것을 보여준다. 점심과 저녁 메뉴가 조금씩 다르기 때문에 이 메뉴를 먹으려면 12시 안으로 방문하는게 좋다. 
토마토랑 계란이 섞여 있는 오믈렛과 유사하다. 부드러운 식감이라 빵에 올려 먹기에 좋고, 빈속에 햄버거 먹기가 힘들다 하시는 분들에게도 추천하고 싶은 메뉴다.
일단 햄버거 비주얼부터 합격이다. 치킨 패티로 시켰는데 역시 실패하지 않은 메뉴. 치킨버거를 좋아하는 사람이라면 누구나 좋아할 메뉴라고 생각한다. 함께 나오는 사이드 메뉴는 감자를 얇게 튀긴 건데, 과자처럼 먹기에 편하다. 식감은 라면땅 느낌처럼 입 심심할 때 먹기에 좋은 사이드 메뉴. 굉장히 바삭바삭하니 담백한 맛이다.
참고로 댑버거는 점심에 가면 저녁 보다 메뉴가 조금 협소할 수도 있다. 나 또한 메뉴가 준비 안 된게 있어서 한정적이었던 게 조금 아쉬울 따름. 댑버거 가신다면 낮보다는 밤에 가는 걸 더 추천하는 바다. 
주소: Ulitsa Aleutskaya, 21, Vladivostok, Primorsky Krai, 러시아 690091
연락처: [phone]
    주마 레스토랑 JUMA
블라디보스토크 맛집 하면 단연 유명한 곳이 주마 레스토랑이 아닐까 싶다. 나 또한 여행 프로그램을 통해 주마 레스토랑에서 킹크랩 먹는 걸 보고 블라디보스토크 여행이 가보고 싶어서 온 터라 여행의 1순위가 바로 주마 레스토랑에 가는 것이었다.
붉은색의 의자가 인상적인 고급스러운 느낌의 식당이다. 인기있는 식당인 만큼 오래 기다릴 수도 있기 때문에 미리 예약하고 가면 기다리는 시간을 조금 시간을 단축할 수 있다.
주마 레스토랑에 온다면 무조건 먹어야 하는 킹크랩. 킹크랩을 주문하면 이렇게 요리가 되기 전에 사진 찍을 수 있도록 가지고 나온다. 거대한 사이즈의 킹크랩을 피사체로 사진 찍는 재미가 쏠쏠하다.

:: 게살 튀김. 튀김 좋아하시는 분이라면 무조건 좋아할 메뉴
킹크랩을 먹기 때문에 또 게 요리를 먹을 필요가 있을까 싶지만 게살 튀김도 굉장히 맛있다. 게살을 통으로 튀긴 거라 그런지 딱 게맛살에 튀김옷을 입힌 맛이랄까. 정말 맥주가 생각나는 맛이다. 다양한 재료를 맛보고 싶다면 다른 메뉴를 맛보는 것도 추천한다.
나는 양고기를 좋아하는 편이 아니지만 이 양고기 요리는 정말 맛있다. 일단 냄새가 안 나고 굉장히 고기가 부드럽다. 사이드로 나오는 나물 종류랑 곁들여 먹기에 굉장히 조합이 잘 어울린다.
메인 요리인 크랩은 역시 굿! 맛있게 먹고 온 곳이다. 주마 레스토랑은 굉장히 유명하기 때문에 블라디보스토크를 찾는 사람이 꼭 방문하는 듯하다. 일단 킹크랩 살이 굉장히 실하다.
둘이 방문하여 다른 메뉴도 골고루 시킬 거라면 1kg 정도면 충분하지 않을까 생각할 수 있지만 개인적으로는 1,5kg 정도가 좋을 것 같다. 우선 가격적으로도 저렴하고 살도 가득이기 때문에 먹고 나면 후회 안 하는 메뉴이다. 여러 가지 메뉴를 시켜 먹고 싶다면 주마 레스토랑을 추천, '킹크랩만 먹으면 돼!' 한다면 오 마이 크랩을 추천한다. 햄버거와 킹크랩도 맛있기 때문에!
주소: Fontannaya Ulitsa, 2, Vladivostok, Primorsky Krai, 러시아 690091
연락처: [phone]
영업시간: 오전 11시- 오전 2시
    포르토 프랑코 레스토랑 Porto-Franco
댑버거를 방문하려다 웨이팅이 길어 포기한 후, '감으로 가보자!'하고 방문했던 곳이다. 결론적으로 너무 맛있어서 이번 여행에서도 재방문하였다.
저녁 시간에 방문하니 이렇게 앞에서 공연도 진행 중이었다. 여행 첫째 날 숙소에 짐을 풀고 바로 간 곳이 Porto-Franco인데, 공연까지 들으면서 밥을 먹고 있으니 여행 온 분위기도 뿜뿜! 너무나도 행복했던 시간들.
제일 추천하는 메뉴는 샤슬릭이다. 이건 꼭 먹어야 한다. 특히 감자가 왜 이리 맛있는지. 일단 고기가 굉장히 부드러운데 함께 나오는 소스 또한 굉장히 맛있다. 케첩 베이스의 맛인데 샤슬릭과 잘 어울린다. 그리고 감자가 정말 부드럽다. 러시아 여행을 간다면 무조건 감자는 빠짐없이 꼭 시킬 것. 
그리고 러시아에서 빠질 수 없는 메뉴, 보르쉬. 약간 호불호가 갈릴 수도 있을 것 같은 메뉴지만, 러시아 왔으니 '한 번 먹어봐야지!' 하고 먹은 건데 나름 맛있었다. 약간 오묘하게 토마토 수프 맛이 난다. 말로 표현하기가 굉장히 어려운 맛이기 때문에 먹어봐야 알 수 있다.
개인적으로는 함께 나오는 빵이 너무 맛있었다. 보르쉬랑 먹기에도 잘 어울린다.
스테이크 맛은 다른 식당과 비슷하다. 여기서 중요한 건 역시 감자. 굉장히 부드럽다. 고기도 질긴 편이 아니라 부드럽기 때문에 스테이크를 좋아하시는 분이라면 무조건 성공할 맛. 그리고 이곳은 공연과 음식의 조합이 역시 최고다. 행복했던 블라디의 추억이 그대로 담겨있는 곳이라 더욱 추천하고 싶은 곳이다.
주소: Svetlanskaya St, 13, Vladivostok, Primorsky Krai, 러시아 690091
연락처: [phone]
    브라더스바 Brothers Bar & Grill
강력 추천 하고 싶은 브라더스바. 젬추지나 호텔 바로 맞은편에 있는 곳이다. 젬추지나 호텔에서 머무는 분이라면 무조건 가야할 곳이다. 호텔에서 쉬다가 밤에 맥주 한 잔 마시러 간 곳인데 너무 좋아서, 블라디보스토크를 떠올리면 이곳의 분위기가 제일 먼저 생각날 정도로 인상 깊은 곳이다.
이국적인 분위기 덕분에 외국에 있으면서도 '이곳이 정말 해외이구나!' 느껴지던 곳이 아닐까 싶다. 여행을 하다 보면 순간순간 잊지 못하고 쭉 기억에 남는 곳들이 있는데 그중 하나이다. 너무 좋았던 곳이라 강력하게 추천하고 싶다.
브라더스바는 관광객이 많이 가는 음식점의 분위기가 아니라 일 끝나고 현지인들이 간단하게 맥주 마시러 와서 쉬는 그런 느낌의 분위기다. 현지인들이 가득한 곳이라 정말 좋았고 가게에서 흘러나오는 음악조차 사랑스러웠던 곳.
맥주와 피자 조합은 사랑. 이곳 피자는 굉장히 얇은 팬 피자라 가볍게 먹기에 좋은 곳이다. 피자 메뉴는 이렇게 3가지 종류가 나온다. 페퍼로니. 베이컨. 소시지. 일단  간다면 종류별로 하나씩 먹어볼 수 있는 재미가 있다.
이곳은 식사를 위해 방문하기보다는 간단하게 메뉴 하나 시키고 맥주 마시기에 굉장히 좋은 분위기다. 피자도 맛있고 분위기도 좋고 어찌 추천을 안 할 수가 있으랴. 꼭 가보시길 추천하는 바다.
주소: Ulitsa Bestuzheva, 32, Vladivostok, Primorsky Krai, 러시아 690003
연락처: [phone]
영업시간: 평일 오전 10시-자정 / 주말 오전 11시-오전 2시"
낭만의 시베리아 횡단열차 with 하나투어,"안녕하세요. 여행작가 안시내입니다.
차가운 공기가 코끝을 콕콕 찌를 무렵, 조금은 특별한 여행을 다녀왔습니다. 몇 년 전, 여름의 시베리아를 횡단한 기억이 나요. 후끈거리는 열차와 시시각각으로 변하는 풍경, 무심한 듯 다정한 러시아 사람들과 함께 했던 이와 나눴던 수많은 대화들. 잊을 수 없는 풍경들을 마주할 수 있던 소중한 시간들. 
이번 크리스마스를 어떻게 특별히 보낼까 하다가 아주 특별한 추억이 될 투어를 기획했습니다. 블라디보스토크에서 시작해서 바이칼 호수를 품은 이르쿠츠크까지. 시베리아 횡단열차 속에서 낯선 사람들과 연말을 보내는 투어. 여름의 시베리아는 경험해봤지만 겨울이 유독 아름답다고 들었거든요. 시작 전부터 마음이 간지럽습니다.
  공항에서는 역시 어색한 채로 자기소개를 합니다. 추위 따위 무섭지 않다던 사람들도, 블라디보스토크 공항에 내린 지 10분 만에 반성을 했어요. 가장 추운 날의 강원도도 이것보단 춥지 않다며 우스갯소리를 하며 숙소로 향했어요. 첫날 숙소는 기차역 근처에 있었는데요, 교통체증이 심한 이곳에서 도보로 기차역으로 이동할 수 있는 강점이 매력인 곳이었습니다.
  역시 첫날엔 친목 다짐을 해야겠죠? 날씨가 너무 추워 재빨리 팀을 꾸려 먹거리를 사오고 인터넷으로 곰새우와 독도새우, 킹크랩을 배달 시켰습니다. 마실 것까지 한 사람당 1만원도 안 되는 돈으로 배가 터지게 해산물을 접할 수 있었어요. 블라디보스토크에 이전에 와보긴 했지만 해산물을 먹어 본 건 처음인데, 저는 이날 곰새우와 심각한 사랑에 빠져서 3시간을 쉬지 않고 내리 먹기만 했답니다. 
 

지난 밤 늦게까지 친목 다짐을 하느라 피곤했을 텐데, 투어 친구들 중 몇 명은 벌써 아침 산책을 나갔다 왔다 하네요. 저는 게을러서 모임 시간 조금 전에 겨우 나갔지만요. 밖으로 나가니 투어의 연장자이자 귀염둥이인 한 친구가 멍하니 바다를 보고 있길래, 몰래 한 컷 남겨봤어요. 바다가 한눈에 들어오는 풍경만큼이나, 그것을 바라보는 이 친구의 뒷모습이 그림 같습니다.
 

저녁에는 기차를 타야 하기에 그전까지 블라디보스토크 시내 곳곳과 마트에서 장 보기까지 목표를 두고 이동을 합니다. 빠릿빠릿하게 움직여야 할 것 같지만 모든 관광지가 붙어있어 쉬엄쉬엄 다녀도 될 것 같아요.
해양공원을 거쳐서 예약해둔 가장 유명한 햄버거집으로 향했어요. 20명 가까이 되는 인원이라 주문도 한참이 걸렸지만, 나눠먹는 재미가 있답니다. 아르바트 거리에서 멀지 않은 곳에 많은 뷰포인트들이 위치해 있었어요. 혁명광장과 개선문에서 비로소 멋진 단체 사진을 남겼습니다.
  가장 기대하던 독수리 전망대로 향하는 길에서 저희는 대중교통을 이용했는데요. 버스와 노면전차를 이용했어요. 노면 열차에서 창밖으로 천천히 지나가는 블라디보스토크의 풍경이 마치 시베리아 횡단열차의 예고편 같았답니다. 다만, 독수리 전망대 위에서 너무 추워서 10분도 못 있고 ‘춥다!’를 반복하며 바로 내려왔지만요.
  마트에서 삼 일간의 식량 거리를 사고 드디어 시베리아 열차에 탑승하게 됩니다. 시베리아 횡단열차의 왕은 차장님이라는 말이 있듯이 저희는 우선 차장님에게 잘 부탁드린다는 인사를 드렸어요. 덕분에 전자레인지도 컵도 아주 친절히 이용하게 도와주셨답니다.
  크리스마스를 낀 3일은 어찌도 그렇게 천천히 그리고 빨리 지나갔는지 모르겠어요. 인터넷은 터지지 잘 터지지 않고, 하얀 눈이 깔린 바깥 풍경과 대조되는 따뜻한 온도 안에서 저희는 푹 자고, 이야기하고 책을 읽고 영화를 보고 차를 마셨습니다. 한국에서도 할 수 있지만 어쩐지 가장 하기 어려웠던 것들을 해나가고 있었어요. 마니또도 정해서 서로의 짝을 몰래 챙겨주기도 했어요.
  물론 기차 칸의 러시아 사람들에게도 꽤 인기가 있는 편이였죠! 그리고 가장 신나는 시간은 역시, 정차 시간 때 후다닥 나가서 사진을 남기고 주전부리를 사는 거였어요. 대학생 때 겪은 엠티 때도 이렇게는 안 신났던 것 같네요.
  크리스마스에는 조촐하게 초코파이 케이크와 함께 파티도 했습니다. 감성과 낭만을 위해 꼬마전구도 필수죠.
  마지막 날 때쯤에는 서로 쟁여온 음식(인기 원탑은 통조림 깻잎)을 모두 모아 저희 만의 파티를 하기도, 맥주가 당기면 식당 칸으로 냅다 가서 시원한 맥주를 들이켜기도 했어요. 기차 안에서 게임도, 대화도 하며 어찌 그리 바쁘게 지냈는지 모르겠어요. 아, 저는 수십 번의 마피아 게임에서 단 한차례도 이겨 본 적이 없지만요.
  누군가의 탄성이 들려 내어다 보니 바이칼 호수가 아름답게 비추어지고 있습니다. 드디어 우리의 종착지에 가까워지나 봐요. 모두 밖을 멍하니 바라보며 생각에 빠져듭니다. 우리는 이곳에서 무얼 얻고 또 무얼 내려놓았을까요? 조금 늦은 저녁이 되어서야 이르쿠츠크 역에 도착했어요.
  보드카 열 잔에 5000원밖에 안 하는 마법 같은 러시아의 술들도 느껴보았어요. 가이드님이 통 크게 쏘셨답니다. 식사 후에는 젊음의 거리에서 동화 속 세상 같은 이르쿠츠크를 경험했어요. 예쁜 러시아 친구들과 SNS를 교환하기도 하며, 그렇게 꿈같이 마무리 되어가는 하루가 너무 아쉬웠습니다.
  마지막 날, 아침부터 눈이 세차게 내려쳤습니다. 비행기에서도 창밖으로 말도 안 되는 풍경이 깔립니다. 설산이 저희의 마지막을 장식해주었어요. 공항에서 식사와 아쉬운 인사를 하고 돌아섭니다. 낯선 곳에서 낯선 이들이 모였지만 어느새 저희는 작은 가족이 되었어요. 다시 만날 날을 기억하며, 여행을 곱씹어 봅니다.
  얼마 지나지 않아 기차에서 가장 먹고 싶었던, 백순대를 먹기 위해 모든 인원이 신림에서 모였습니다. 역시, 여행은 풍경 그리고 그 풍경을 함께했던 사람이 아닐까 싶어요. 이 모든 인연에 감사하며 좋은 기회를 마련해 준 하나투어에도 깊은 감동을 보냅니다! 울고 웃고 즐거웠던 소중한 6일을 절대 잊지 못할 거예요.
<무단 전재 및 재배포 금지>"
