title,reviews
INFO. 블라디보스톡에는 반야를 즐길 수 있는 곳이 여러 곳 있다. 어느 곳이나 인기가 많으니 예약은 필수.
[Three Heroes] (같은 이름으로 식당도 함께 운영중)
주소 | пр-кт 100-летия Владивостоку 182, стр 1, Vladivostok, Primorskiy kray, 러시아 690068
전화 | [phone]
운영시간 | 00:00-24:00
가격 | 1150-2200 루블 (시간에 따라 변동)
사이트 | http://www.3bogatirya.com/
      7. 빼놓으면 섭섭한 블라디보스톡 먹방
킹크랩은 블라디보스톡의 특산물이다. 매년 킹크랩 축제를 개최할 정도. 1일 1킹크랩까지는 아니더라도, 꼭 한 번은 먹고 가야한다. 바다가 가까운 덕분에 킹크랩 말고도 새우, 곰새우, 생선 같은 수산물도 훌륭하다.
    살이 오동통하게 오른 킹크랩은 물론 맛이 좋다. 거기에 의외의 복병을 추가하자면, 그건 바로 곰새우. 새우지만, 왜인지 바닷가재 같은 풍미가 난다. 작아서 아쉽지만, 그덕분에 감칠맛이 나서 계속 계속 먹게 된달까. 시원한 맥주나 진한 보드카를 곁들이면 환상의 커플.
INFO. 킹크랩이나 곰새우는 해양공원 근처 수산시장에서 구매하면, 즉석에서 요리해 준다. 야외에서 먹는 게 부담된다면 식당을 찾아가는 편이 좋다. 해안도시답게 많은 곳에서 해산물 식당이 있다.
    러시아에 왔으면 러시아 전통 음식도 먹어봐야지, 라고 생각한다면 샤슬릭을 맛보자. 샤슬릭은 러시아어로 '꼬치구이'라는 뜻이며 말그대로 꼬치구이다. 쇠고기, 돼지고기, 양고기나 채소, 해산물까지 취향에 맞춰 꼬치에 꿰어 구워 먹는 요리다. 특제 양념에 재워진 고기는 그 자체로도 맛이 좋지만, 토마토 맛이 나는 소스를 발라 먹어도 잘 어울린다.
    그냥 먹어도 맛있지만, 샤슬릭과 함께 먹어도 맛있는 빵. 함께 나오는 소스에 찍어 먹어도 러시아 느낌이다.
TIP. 현지식이 입맛에 맞지 않아 걱정이라면, 전혀 걱정할 필요가 없다. 블라디보스톡엔 세계 각국의 요리가 준비되어 있다. 미국식 버거, 이탈리아 요리, 한식, 일식 등등. 원하는 요리가 있다면 대부분 있으니 구글맵을 통해 검색 후 찾아가면 된다.
      ㅣВладивосток shots
블라디보스톡 서남쪽에 위치한 마야크 등대, 일명 마약 등대. 러시아 본토 최남단에 위치한 등대라고 한다.
    루스키 섬 쪽에서 바라 본 시내. 바다에서 SUP와 윈드서핑을 하는 모습이 멋스럽다.
    해양공원에서 거리 공연 중인 음악가. 노래도 좋지만, 패션 스타일이 인상적.
    노을녘의 블라디보스톡 역. 하바롭스크를 거쳐 모스크바까지 가는 시베리아 횡단열차를 탈 수 있다.
    영원의 불꽃 앞에 헌화 된 장미. 꽃은 흐드러지게 폈을 때, 가장 아름답고 가장 슬프다.
    멋스러운 거대 범선. 어마어마한 크기에 놀랐다. 항상 있는 건 아니고, 여수-블라디보스톡 범선 레이스 때문에 와 있는 듯 하다.
  TRAVEL INFO.

블라디보스톡 가는 방법
- 인천, 부산, 청주 등 국내 주요도시에서 블라디보스톡으로 가는 직항편이 있다.
- 하바롭스크로 입국해 시베리아 열차로 블라디보스톡에 가는 방법도 있다.

※ 취재지원 : Get About 트래블웹진"
3시간 만에 만나는 유럽: 하바롭스크-블라디보스톡 3박 4일 여행,"하바롭스크는 소소했고, 블라디보스톡은 화려했다. 
러시아 동부를 대표하는 두 도시임에도 차이는 극명했다. 
유럽은 생각보다 가까이에 있었다.
 
# 인천에서 세 시간, 하바롭스크에서 여행 시작
유럽을 두 시간, 혹은 세 시간 만에 갈 수 있다니. 블라디보스톡 이야기임을 직감했지만 처음엔 믿지 않았다. 아무리 러시아가 유럽이라지만 블라디보스톡을 중심으로 한 극동 지역은 분명 아시아의 영향을 많이 받지 않았겠냐는 편견 아닌 편견이 내 머릿속을 가득 메우고 있었으니까. 그래서 최근 인스타그램 등 각종 SNS를 뜨겁게 달구는 블라디보스톡 여행 이야기에 큰 관심을 두지 않았던 것이었는지도 모르겠다. 블라디보스톡과 하바롭스크 여행이 결정되었던 그 순간에도 나는 그저 평소에 눈여겨보았던 시베리아횡단열차를 탈 수 있다는 생각에 설레기만 했을 뿐이었다.
하바롭스크 공항에서 내려 시내로 이동하는 그 순간 직감했다. 내 편견이 무너져 내렸음을. 50여 년은 족히 되었을 법한 아파트와 빌라, 그 사이사이에서 100여 년의 역사에도 불구하고 여전히 현역임을 과시하는 붉은 색 벽돌 건물들. 그보다 더 오랜 세월이나 역사를 지켜보았을 동방정교회 특유의 둥근 지붕들. 강 너머로 중국과 몽골이, 비행기로 서너 시간 자락에 한국과 일본이 있음에도 하바롭스크의 분위기는 아시아와는 사뭇 달랐다. 
  호텔 체크인을 마친 후 근처 공원으로 향했다. 아무르강을 끼고 이어지는 수변공원이다. 평범한 공원이었지만, 공원 옆으로 펼쳐지는 아무르강의 드넓은 대자연은 조금 특별했다. 멍하니 바라보며 하루를 마무리하는 여행자와 벤치에 앉아 낡은 책의 한 조각을 뚫어지듯 바라보던 한 노파, 손목에 애플워치를 두르고 하얀 무선 이어폰을 귀에 꽂은 채 노을을 향해 달리는 이들이 차례대로 눈에 띄었다. 온종일 하늘을 짙게 뒤덮었던 구름이 틈을 보였고, 그 사이로 햇볕이 강가에 스미었다. 
      # 러시아 동방정교회

아무르강을 바라보고 있는 두 개의 성당. 우스펜스키성당과 프레오브라젠스키성당은 모두 동방정교회 소속의 성당이다. 고전 게임 ‘테트리스’를 연상케 하는 탑의 둥근 장식과 화려한 외관 덕분인지 쉽게 찾아볼 수 있었다. 누구나 내부에 들어가 볼 수 있다는 말을 듣고는 용기를 냈다. 어느 정도 예의를 갖춰야 한다는 생각에 작은 초를 하나 구매했다. 기도할 때 필요한 소품이란다. 기둥마다 각기 다른 모습을 한 예수의 그림이, 정면으로도 기도할 수 있는 공간이 마련되어 있었다. 그림마다 기도할 수 있는 내용이 달라진다는 이야기에 마음에 드는 그림을 골라 의미를 묻고는 조용히 기도를 올렸다. 무슨 그림이었는지는 비밀. 
      # 하바롭스크의 역사, 향토박물관
발걸음은 향토박물관으로 향했다. 여행할 때 그 지역을 대표하는 박물관에 간다는 건, 여행지를 조금 더 자세히 알고 싶다는 뜻이기도 했다. 이곳의 향토박물관 역시 아무르강을 중심으로 이어져 내려온 하바롭스크의 역사와 자연환경 등을 전시하는 공간이다. 성당도, 향토박물관도 아무르강변공원 근처에 있어 도보로 쉽게 이동할 수 있을 만했다. 
  고풍스럽지만 깔끔한 외관이 놀라웠다. 그도 그럴 것이 1894년에 문을 열어 오늘날에 이를 정도로 꽤 유서가 깊은 건축물이란다. 외관부터 유물인 셈. 극동 지역의 자연 환경과 원주민들의 생활, 역사 등을 소개하는 전시관으로 구성되어 있다. 지역 박물관이라고 하기에는 규모가 상당했는데, 마지막 전시를 둘러보는 그 순간에는 다리가 아파오기도 했다. 자그마하게 영어로 설명이 되어 있어 이해하는 데에도 그리 어렵지 않았다. 물론 옆에서 단체관광객을 대상으로 재미있게 설명하는 가이드의 입담도 한 몫 했겠지만.
   
# 문을 여는 순간, 중세 유럽이 펼쳐질 것이니
“이 건물도 100년이 넘었다고?” 눈앞에 펼쳐진 3층 건물을 바라보며 몇 분 전 들었던 이야기를 읊조렸다. 그러기에는 너무 깔끔하지 않은가. 이 건물에서 낡은 것이라고는 나무로 만든, 무거운 현관문 하나뿐인 것처럼 보였다. 옆 벽면에 새겨진 건축 연도만이 이 건물의 역사를 가늠케 했다. 고리를 잡고 문을 열었다. 눈앞으로는 중세 유럽을 배경으로 한 판타지 영화에서나 보았음 직한 거리가 펼쳐졌다.
왼쪽으로는 맥주를 양조하는 시설이, 오른쪽으로는 단골들의 이름이 적힌 맥주잔 보관함이 공간을 가득 메우고 있었다. 길게 이어지는 골목, 아니. 복도를 따라 낡은 테이블이 도열해 있었다. 그 옆에 여러 물건들로 장식된 수레도, 구석구석을 꾸며낸 소품들도 하나같이 중세 유럽의 분위기를 고스란히 뿜어냈다.
  자리를 잡고 맥주를 주문했다. 흑맥주가 유명하단다. 검증은 입구에서 이미 마친 뒤였다. 수많은 단골의 맥주잔이 이곳의 맥주를 증명해주지 않았던가. 일행들과 간단히 건배한 뒤, 한 입 크게 머금고 맛을 음미했다. 고소한 향이 입안을 가득 채우는가 싶더니, 묵직한 질감이 식도를 타고 넘어갔다. 언젠간 하바롭스크에, 이 펍에 다시 오겠노라고 결심했던 순간이었다.
   
# 시베리아횡단열차 타고 하바롭스크에서 블라디보스톡까지
하바롭스크에서 우리에게 부여한 시간은 서른 시간 남짓이었다. 예매한 블라디보스톡 행 열차의 탑승 시각이 다가왔다. 하바롭스크의 매력을 서서히 깨닫기 시작하는 바로 그 때여서인지, 헤어짐이 유난히도 아쉬웠다. 비가 내리는 탓에 하바롭스크역 광장은 조금 스산했다. 각자의 열차표를 나눠 들고는 플랫폼으로 이동했다. 러시아 전역을 동서로 잇는 열차이기에 장거리 여행자들이 이곳에 한데 모인 듯했다. 
고백하건대 시베리아횡단열차에 대한 공포가 막연히 존재했다. 그 불안감이 크진 않았지만, 그래도 극복하는 건 쉽지 않았다. 이전부터 들어오기만 했던, 시베리아횡단열차에서 일어나는 사건·사고들이 그 주범이었다. 4인실을 예약했다지만, 우리 일행은 3명뿐. 분명 우리 방에는 한 명의 낯선 이가 우리와 함께 하룻밤을 지낼 터였다. 
  9번 차량이었다. 새롭게 투입된 열차여서인지 내부는 깔끔했다. 일행과 방이 나뉘었다는 사실을 알았을 때는 그 불안감이 더욱 커졌다. 나머지 일행이 타고 가게 될 객실에는 덩치 큰 러시아인 남성과 홀로 떠나는 할머니가 자리를 잡았으니, 쉬이 안심하고 잠들 수는 없겠다 싶었다. 그러나 누가 그랬던가. 여행자는 누구나 선하다고. 영어와 보디랭귀지를 동원해 방을 바꾸어 줄 수 있느냐고 물었고, 남성은 흔쾌히 수락했다. 그의 여자 친구와 함께 하고 싶었던 듯했다만. 결국 우리 일행 셋, 그리고 할머니가 한 방을 쓰게 되었다. 구글 번역 앱을 통해 의사소통을 시도했지만, 글을 읽지 못하는 듯한 그녀의 손짓에 그마저도 포기. 블라디보스톡까지는 어둡고 고요한 방에서 시간을 보내야 했다.
  잠은 생각보다 곤히 잠들었다. 정말 곤히. 누가 배낭과 카메라를 훔쳐가는 게 아니냐며 그렇게 호들갑을 떨었으면서 말이다. 쉴 새 없이 들려오는 쇳소리와 심한 덜컹거림, 이따금 멈추어 설 때마다 북적거리는 분위기도 잠을 쉬이 깨울 수는 없었다. 문득 눈을 떴을 땐, 창밖으로 햇볕이 조금씩 새어 들어오고 있었다. 끝없이 펼쳐지는 초원은 점점 마을로 이어졌고, 열차는 블라디보스톡역에 점점 다가서는 중이었다.
   
# 블라디보스톡, 그냥 시작할 수는 없지
시베리아횡단열차에서 꿀맛 같은 잠을 잤어도, 좁디좁은 침대에서의 하룻밤은 분명 힘겨웠다. 블라디보스톡역에서 내리자마자 찾은 곳은 반야. 러시아 전통 스파를 할 수 있는 곳이었다. 공중목욕탕보다는 규모가 작았지만, 남탕과 여탕을 구분해서 운영하지는 않았다. 혼탕이라는 뜻. 그래도 걱정할 건 없었다. 일행끼리 별도의 건물을 배정 받아 들어가는 방식이었으니까. 반야는 휴식을 취할 수 있는 방과 침대가 있어 잠시 쉬어갈 수 있는 공간, 냉탕과 온탕, 그리고 건식 사우나(정말이지 뜨겁다)로 구성되어 있다. 자작나무의 잎과 가지로 만든 도구에 물을 묻힌 뒤 몸을 두드리면 마사지 효과가 있단다. 시베리아횡단열차에서 쌓인 여독을 풀기에 좋은 곳. 이틀간의 블라디보스톡 여행도 이로써 힘을 얻었다.
   
# 블라디보스톡 거리 산책
본격적으로 블라디보스톡 거리를 거닐기 시작했다. 한껏 선선해진 공기와 맑은 하늘 덕에 발걸음은 한결 가벼웠다. 주말을 맞아 운동장에서 축구를 즐기는 이들(러시아월드컵 이후 축구를 향한 이들의 관심은 한층 더 뜨거워졌다고)과 성당에서 미사를 마치고 나선 이들의 모습이 차례로 지나갔다. 길은 해양공원으로, 우리의 첫 목적지는 그 끝자락에 솟은 언덕 위 요새 박물관이었다. 
블라디보스톡 요새박물관은 세계대전 시기의 유적이다. 블라디보스톡은 대륙으로 들어서는 동쪽 끝 관문이자, 러시아에서는 유일하게 겨울에도 얼어붙지 않은 부동항으로써의 가치를 지녔던 곳이다. 러시아든, 상대든 이곳의 중요성을 모르지 않았을 터. 이곳의 항구를 지켜내기 위해 많은 노력을 기울인 흔적이 여전히 남아 있는 셈이다. 러시아 전쟁사, 특히 이곳의 원주민이 사용하던 갑옷 등을 근현대 전투에 활용했던 러시아 군의 모습 등을 전시하고 있다. 
  요새박물관을 둘러본 후, 다시 해양공원으로 들어서는 길. 해변을 따라 아담한 모래사장이 이어졌고, 어김없이 일광욕을 즐기는 이들로 북적였다. 바다 건너로는 블라디보스톡에 들어선 고층빌딩이 묘하게 조화를 이루고 있었다. 버스커들의 노랫가락이 들려올 때마다 나도 모르게 발걸음을 멈추기를 수차례. 바다를 곁에 두고 이어지는 길은 분수가 있는 광장과 만났고, 그 뒤로 블라디보스톡에서 가장 핫하다는 아르바트 거리가 펼쳐졌다. 
  아르바트 거리 곳곳에는 핫플레이스가 넘쳐났다. 새하얀 바탕에 베이지 색으로 포인트를 더한 건물들이 양옆으로 도열했고, 가운데 길을 따라 몇 개의 분수대가 화려하게 물을 쏟아내고 있었다. 거리 옆으로 뻗어나가는 골목길 안쪽으로도 인기가 있을 법한 식당과 펍이 시선을 사로잡았다. 여행을 오기 전에도 몇 번 들었던 이름의 식당과 카페도 눈에 띄었다. 파란 하늘과 새하얀 구름마저 어우러지며 유럽 감성을 오롯이 드러냈다. 
   
# 블라디보스톡 최고의 전망을 찾아서
아르바트 거리를 빠져나오면 길은 혁명광장으로 향한다. 이제는 역사로만 남게 된 소비에트 혁명을 기념하는 광장이다. 잠수함과 개선문이 있는 항구 옆을 지나 다음 목적지인 독수리 전망대로 이동했다. 블라디보스톡 최고의 전망을 자랑하는 이곳의 원래 이름은 오를리노예 그네즈도 산. 블라디보스톡에서 가장 높은 산이란다. 높이는 서울의 남산보다 조금 낮은 수준. 차량으로 오를 수 있고, 푸니쿨라도 운영하고 있어 누구나 쉽게 접근할 수 있다는 점이 장점이다. 
독수리전망대에 오르는 순간, 발 아래로 금각만의 풍경이 펼쳐졌다. 블라디보스톡의 관문인 항구와 금각교를 중심으로 강 너머의 도시와 저 멀리 루스키 섬의 모습까지도 한눈에 펼쳐져 있었다. 길게 뻗은 도로를 따라 달리는 차량들은 마치 미니어처와도 같았고, 금각만을 오가는 배들이 만들어내는 긴 궤적은 마치 붓으로 그림을 그리는 듯이 아름다웠다. 푸른 하늘에 둥실 떠가는 구름도, 이따금 날아드는 갈매기들도 독수리전망대에서 내려다보는 풍광을 한 폭의 그림처럼 꾸며주고 있었다. 자물쇠가 잔뜩 매달린 난간에 기대어 서서 한참이나 그 절경을 마주했다. 
  저녁을 먹기 위해 다시 시내로 내려온 후에도 진한 아쉬움이 남았다. 독수리전망대에서의 야경을 보고 싶어 일행을 재촉했다. 일요일 저녁의 러시아워를 뚫고 다시 독수리전망대를 찾았다. 긴 말 않겠다. 두 번 방문하시라. 낮에 한 번, 저녁에 한 번. 
   
# 루스키섬
블라디보스톡 여행 마지막 날에는 루스키 섬에 방문했다. 마침 세계 각국의 정상급 인사가 참석한다는 동방경제포럼이 이곳 루스키 섬에서 준비되고 있다는 말에 내심 불안하기도 했다. 삼엄한 경계 탓에 섬 여행을 제대로 할 수 있을지 확신이 없었기 때문이다. 나중에 지도를 확인하고서야 알았지만 루스키 섬은 그리 작은 섬이 아니었다. 행사가 열리는 극동연방대학교를 피해 루스키 섬의 주요 지점을 둘러보기로 했다.
처음으로 찾은 곳은 전망이 좋은 언덕이었다. 토비지나 곶이다. 북한 땅의 형태와도 닮았다 하여 ‘북한 섬’으로 불리기도 한단다. 블라디보스톡 요새 박물관에서 보았던 루스키 섬 요새의 흔적들이 곳곳에 남아 있었고, 주변으로 끝없이 펼쳐지는 풍경은 당장이라도 백패킹을 떠나고 싶을 정도로 환상적이었다. 저 먼 바다 너머로 아마 동해가, 우리나라까지 이어질 수도 있겠다는 생각까지 하고 났을 때는 왠지 모르게 벅차오르기도 했다. 전날 잠깐 이야기를 들었던 고려인들의 강제 이주 역사가 생각났던 탓이었을지도. 
  루스키 섬의 하이라이트는 프리모스키(연해주) 아쿠아리움이었다. 루스키 섬에서도 가장 깊숙한 곳에 자리한 이 수족관은 러시아에서 가장 큰 규모인 것은 물론, 세계적으로도 상당한 규모를 자랑한단다. 바다와 강을 주제로 한 전시관이 양쪽으로 구성되어 있지만, 이곳의 핵심은 돌고래 공연이다. 돌고래와 바다코끼리, 심지어 새하얀 돌고래로 유명한 벨루가의 모습도 가까이에서 볼 수 있었다.
  ※ 취재 지원 : Get About 트래블웹진"
극동의 땅 하바롭스크 매력 탐방기,"  하바롭스크는 유라시아 대륙에서 가장 동쪽 부근에 위치한 도시다. 현재 극동연방관리구로 불리는 이 지역은 17세기의 탐험가 하바로프에게 '개척'된 이후로 러시아 제국의 영토에 편입되었다. 그 이후 제정 러시아, 청나라, 일본, 소비에트 연방, 러시아 연방에 이르기까지 땅의 주인이 수차례 바뀐 격동의 땅이다. 그 역사 덕분에 하바롭스크는 다양한 문화가 섞인 아름다운 도시가 되었다. 러시아 혁명이 시작되었을 무렵엔 일본에게 지배받고 있어 혁명의 태풍에 휩쓸리지 않았다. 하바롭스크에 유럽 느낌을 주는 건물이 많이 남아 있는 이유이다.
하지만 하바롭스크를 단순히 유럽이라, 칭하기엔 아쉬울 정도로 색다른 매력이 있다. 공항에서 내리자마자 보이는 키릴문자는 도시에 특별한 분위기를 더한다. 양파 모양 돔형 지붕이 올라간 성당도 특색있다. 스탈린양식이 가미된 과장되고 거대한 건축물도 독특하다. 도시 어느 곳을 가도 눈에 들어오는 아무르 강은 마음을 편안하게 해준다. 광활한 러시아 영토를 가로지르는 시베리아 횡단열차마저 품었으니, 새로운 곳을 찾는 여행객들을 유혹할 자격을 충분히 갖췄다.
  그럼, 함께 하바롭스크를 산책해보자. 관광지 대부분이 멀지 않은 거리에 있어서 걸어 다니며 구경하기 좋다.
    Ⅰ. 아무르 강변 공원
주소 | Peshekhodnaya Dorozhka, Khabarovsk, Khabarovskiy kray, Russia 680000
운영시간 | 00:00-24:00
요금 | 무료
하바롭스크의 전경을 아름답게 꾸며주는 역할을 톡톡히 해내는 아무르 강. 총 길이가 4,500km에 육박하는 세계에서 10번째로 길이가 긴 강이다. 아무르라는 이름에 대해선 여러 가지 설이 있다. 그중에 하나가 흥미로운데, '무르'라는 표현이 한국어 '물' 또는 '미르(용을 뜻하는 순우리말)'에서 나왔다는 것이다. 하바롭스크가 속한 지역은 과거 만주 벌판에 속해 있으므로, 어원을 찾아 고구려 전성기 때까지 거슬러 올라간다면 나름대로 신빙성 있는 주장이 아닌가 싶다. 중국에선 헤이룽 강(흑룡강)이라 부르니 공통점이 있기도 하다. 용이라는 이름이 들어간 만큼, 아무르 강엔 흑룡과 백룡에 얽힌 전설이 있다. 선한 흑룡이 악한 백룡을 물리쳤다는 이야기. 길고 긴 강 어딘가에 흑룡이 지켜주고 있으려나.
    강을 따라 걷는 사람이 많았다. 나들이를 나온 가족, 손을 꼭 잡은 연인, 음악을 들으며 달리는 사람, 쉼 없이 웃고 이야기하는 친구까지, 여러 사람들이 각자의 이유를 가지고 아무르 강을 찾았다. 강을 찾은 모두를 아무르 강은 묵묵히 보듬어 준다. 주변 상황에 휘둘리지 않고 제 갈길을 가는 강은 평온하다. 그 평온함을 찾으러 많은 사람들이 오는 게 아닐까. 공원을 산책하며 마음 속 고민들을 하나씩 하나씩 꺼내 강으로 던졌다. 착한 검은 용이 나와서 고민들을 삼켜주었기를 바라며.
      Ⅱ. 우스펜스키 성당(성모승천성당)
주소 | Sobornaya Sq., 1, Khabarovsk 680000, Russia
전화 | [phone]
요금 | 무료
아무르 강변 공원에서 보이는 아름다운 성당. 멀리서 보면 디즈니 성처럼 동화적인 분위기를 자아낸다. 색감도 예쁘고 조형도 아름다워 바라만 보고 있어도 즐겁다. 가까이 다가갈수록 선명한 파란 지붕과 금빛 장식이 눈에 들어온다. 러시아 특유의 색이라고 해도 좋겠다.
아무 걱정 없이 자란 귀여운 아이 같은 모습을 한 우스펜스키 성당이지만, 슬픈 사연을 가졌다. 소비에트 연방 시절, 종교를 인정하지 않는 정부가 성당을 부숴버린 것이다. 시간은 흐르고, 막강한 힘을 지녔던 소비에트 연방이 무너졌다. 그 후, 우스펜스키 성당은 재건되어 아름다운 모습을 되찾았다. 지금은 하바롭스크와 아무르 강을 찾는 사람들에게 사랑받는 명소가 되었다. 이렇게나 예쁜 성당을 볼 수 있어 다행이다.
    정문 앞에는 예수님 성화가 걸려 있다. 죄를 짓지 말라고 감시하는 뜻에서 엄한 표정을 짓고 계신다. 내부 분위기는 엄숙하고 성스럽다. 기둥마다 소원을 빌 수 있는 곳이 달랐다. 가족을 위해 기도하는 장소, 건강을 위해 기도하는 장소, 성공, 학업 등등 원하는 곳에 초를 켜고 기도를 하면 된다. 기둥 앞에서 기도하는 이들의 표정은 모두 진지했다.
TIP. 내부에서 촬영은 불가능하다. 여성의 경우, 입장 시 스카프를 써야 하는데 입구에 구비되어 있으니 걱정 없다. 짧은 치마나 바지도 허용되지 않는다고는 하나, 이 역시 문 앞에 가림용 치마가 있다. 남성의 경우엔 모자를 썼다면 벗어야 한다.
      Ⅲ. 콤소몰스카야 광장
주소 | Ulitsa Murav'yeva-Amurskogo, 2, Khabarovsk, Khabarovskiy kray, Russia 680000
운영시간 | 00:00-24:00
요금 | 무료
우스펜스키 성당 바로 앞에 자리한 일명 콤소몰 광장. 광장 한가운데엔 혁명 용사를 기린 오벨리스크 석탑이 놓여 있다. 콤소몰 광장 주변엔 아무르 강변 공원, 우스펜스키 성당, 향토박물관, 놀이공원인 CKALAND가 모여 있고 무라비요브 아무르스키 거리를 따라 쭉 가면 레닌 광장으로 이어진다. 널따란 광장은 시야가 트여 시원시원한 느낌을 준다.
 
INFO. 콤소몰 광장의 또 다른 이름은 성당 광장. 우스펜스키 성당이 있어 붙여진 이름이다.
      Ⅳ. 하바롭스크 향토박물관(그라제코)
주소 | Khabarovskiy Krayevoy Muzey Im. N.i. Grodekova, Ulitsa Shevchenko, 11, Khabarovsk, Khabarovskiy kray, Russia 680000
운영시간 | 10:00-18:00
전화번호 | [phone]
요금 | 성인 350 루블(한화 6,000원 상당)
콤소몰 광장에서 아무르 강변 공원을 따라 걷다 보면 박물관이 여럿 보인다. 극동 예술 박물관, 전쟁역사 박물관 등등, 그중에서 하나를 고르자면 향토박물관을 추천한다. 1894년도에 설립된 극동지방에서 가장 오래된 박물관이다. 하바롭스크 주변 지역의 역사, 민속, 자연사, 유물 등을 모아 놓은 곳으로 볼거리가 많다. 아무르 호랑이와 바다표범의 박제는 살아 있는 동물을 보는 것처럼 생생하다. 원주민인 나나이족과 우데게이 족의 생활 모습을 담은 곳도 흥미롭다. 그들의 복식과 주거 환경을 복원해두었다. 그중 가장 인상 깊었던 건 샤먼의 의복. 신묘한 분위기를 풍기고 있었다. 체구가 작았는지 옷이 매우 작아 신기했다. 여행 시 자연사 박물관 방문하기를 좋아한다면 놓쳐선 안 될 곳. 아이와 함께 여행 중이라면 꼭꼭 방문하시길!
      Ⅴ. CKALAND
주소 | CKALand, район стадиона им.Ленина, Khabarovsk, Khabarovskiy kray, Russia 680000
운영시간 |  10:00-22:00
전화번호 | [phone]
요금 | 입장료는 무료. (놀이기구 탑승료는 상이, 대관람차 250 루블)
아무르 강변을 따라 조성된 놀이공원. 놀이기구도 있고, 축구장, 상점가, 공원이 있으니 복합문화공간이라 부를 만하다. 입장료는 따로 없고, 놀이기구를 타고 싶으면 타고 싶은 놀이기구의 티켓을 끊으면 된다. 뭐니 뭐니 해도 CKALAND의 랜드마크는 대관람차. 높이 솟은 관람차는 멀리서도 위용을 뽐낸다. 꼭 타지 않는다고 해도, 동심을 자극하는 감상사진을 찍을 수 있다. 날씨 좋은 날엔 꿈과 희망이 넘치는 모습을, 구름 낀 흐린 날엔 애잔하고 우수 가득한 느낌을 자아내니 언제 방문해도 좋겠다.
      Ⅵ. 프레오브라젠스키 성당(구세주 변모 대성당)
주소 | Spaso-Preobrazhensky Cathedral in Khabarovsk, Ulitsa Turgeneva, 24, Khabarovsk, Khabarovskiy kray, Russia 680000
전화번호 | [phone]
요금 | 무료
프레오브라젠스키 성당도 콤소몰 광장에서 멀지 않다. 광장에서 강을 따라 남쪽으로 내라겨면 도보로 약 20분 정도면 도착한다. 2004년도에 세워진 성당으로, 비잔틴 양식의 정수를 맛볼 수 있다. 하얀색과 금색이 어우러진 파사드가 아름답다. 러시아 정교회 특유의 양파형 돔, 루꼬비짜가 인상적이다. 러시아에서 세번째로 높은 성당이라고 한다. 우스펜스키 성당이 아기자기하고 오밀조밀한 매력이 있다면, 프레오브라젠스키 성당은 웅장하고 위용있는 모습이 특색있다.
    내부는 전체적으로 심플하지만, 그 덕에 화려한 이콘화에 시선이 집중된다.
    자리에 앉아 제단을 한참 동안 바라 보던 할머니. 어떤 기도를 드리고 계신 걸까.
 
INFO. 우스펜스키 성당과 마찬가지로 의상에 제약이 있다. 마찬가지로 입구에 스카프가 준비되어 있다.
      Ⅶ. 슬라브 광장(명예 광장) & 영원의 불꽃
주소 | Area of Fame, Khabarovsk, Khabarovskiy kray, Russia 680000
운영시간 | 00:00-24:00
요금 | 무료
프레오브라젠스키 성당 앞엔 슬라브 광장이 있다. 세계 2차 대전의 승리를 기념하기 위해 조성한 광장이다. 콤소몰 광장과는 사뭇 다른 느낌을 준다. 구조물과 상징탑이 깔끔한 직선으로 이뤄져 경건함을 더한다. 국가를 위해 목숨을 바친 이들에게 표하는 경의와 감사가 느껴진다고나 할까. 전쟁의 포화 속에서 사그라든 이들이 이곳에서나마 편히 쉬기를 바란다.
    전쟁에서 목숨을 잃은 극동군 소속 32,662명의 이름이 쓰여 있다. 
    영원히 꺼지지 않을 불꽃이라는 뜻에서 지어진 이름, 영원의 불꽃.
      Ⅷ. 레닌 광장
주소 | Khabarovsk, Khabarovskiy kray, Russia 680000
운영시간 | 00:00-24:00
